speaker,addressed,lineorder,combinedline,numberofrows,wordcount,mode,yarn_id
SABE,R2D2,256,"Thank you,R2D2.",1,2,
SABE,PADME,257,Padme. Clean this droid up as best you can. It deserves our gratitude.,4,13,
SABE,CAPT. PANAKA,258,"Continue, Captain.",1,2,
QUI-GON,SABE,259,"Your Highness, with your permission... we're heading for a remote planet called Tatooine. It's in a system far beyond the reach of the Trade Federation.",6,25,
CAPT. PANAKA,SABE,260,I do not agree with the Jedi on this.,2,9,
QUI-GON,SABE,261,"You must trust my judgment, Your Highness.",2,7,
JAR JAR,PADME,262,Hello. Sorry. Husa are yousa?,2,5,
PADME,JAR JAR,263,I'm Padme,1,2,
JAR JAR,PADME,264,Mesa Jar Jar Binks.,1,4,
PADME,JAR JAR,265,"You're a Gungan, aren't you? How'd you end up here with us?",2,12,
JAR JAR,PADME,266,"My no know. Mesa day starten pitty okeyday witda brisky morning munchen. Den boom! Getten berry scared... and grabben dat Jedi, and pow... mesa here.",7,25,
JAR JAR,PADME,267,"Mesa getten berry, berry scared.",2,5,
RIC OLIE,"QUI-GON, OBI-WAN",268,That's it... Tatooine.,1,3,
OBI-WAN,"QUI-GON, RIC OLIE",269,There's a settlement.,1,3,
QUI-GON,RIC OLIE,270,Land near the outskirts. We don't want to attract attention.,2,10,
OBI-WAN,QUI-GON,271,"The hyperdrive generator's gone, Master. We'll need a new one.",2,10,
QUI-GON,OBI-WAN,272,That'll complicate things. Be wary. I sense a disturbance in the Force.,3,12,
OBI-WAN,QUI-GON,273,"I feel it also, Master.",1,5,
QUI-GON,OBI-WAN,274,Don't let them send any transmissions.,2,6,
JAR JAR,"QUI-GON, OBI-WAN, R2D2",275,The sun doen murder to mesa skin.,1,7,
CAPT. PANAKA,"QUI-GON, OBI-WAN, R2D2, JAR JAR",276,Wait!,1,1,
CAPT. PANAKA,"QUI-GON, OBI-WAN, R2D2, JAR JAR",277,Wait.,1,1,
CAPT. PANAKA,QUI-GON,278,Her Highness commands you to take her handmaiden with you.,2,10,
QUI-GON,CAPT. PANAKA,279,"No more commands from Her Highness today, Captain. The spaceport is not going to be pleasant.",4,16,
CAPT. PANAKA,QUI-GON,280,The queen wishes it. She's curious about the planet.,2,9,
QUI-GON,CAPT. PANAKA,281,This is not a good idea.,1,6,
QUI-GON,PADME,282,Stay close to me.,1,4,
QUI-GON,"PADME, JAR JAR",283,"Moisture farms, for the most part. Some indigenous tribes and scavengers. The few spaceports like this one... are havens for those that don't wish to be found.",7,27,
PADME,QUI-GON,284,Like us.,1,2,
JAR JAR,"QUI-GON, PADME",285,"Dissen berry, berry bad.",1,4,
JAR JAR,JAR JAR,286,"Icky, icky goo!",1,3,
QUI-GON,PADME,287,We'll try one of the smaller dealers.,1,7,
WATTO,QUI-GON,288,Good day to you. What do you want?,2,8,
QUI-GON,WATTO,289,I need parts for a J-type 327 Nubian.,1,8,
WATTO,QUI-GON,290,"Ah, yes! Nubian. We have lots of that.",2,8,
WATTO,ANAKIN,291,"Boy, get in here now!",1,5,
QUI-GON,WATTO,292,My droid has a readout of what I need.,1,9,
WATTO,ANAKIN,293,What took you so long?,1,5,
ANAKIN,WATTO,294,I was cleaning the fan switches.,1,6,
WATTO,ANAKIN,295,Watch the store. I've got some selling to do.,2,9,
WATTO,QUI-GON,296,"So, let me take thee out back, huh? We'll find what you need.",2,13,
QUI-GON,JAR JAR,297,Don't touch anything.,1,3,
ANAKIN,PADME,298,Are you an angel?,1,4,
PADME,ANAKIN,299,What?,1,1,
ANAKIN,PADME,300,"An angel. I heard the deep space pilots talk about them. They're the most beautiful creatures in the universe. They live on the moons of lego,",5,26,
ANAKIN,PADME,301,I think.,1,2,
PADME,ANAKIN,302,You're a funny little boy. How do you know so much?,2,11,
ANAKIN,PADME,303,"I listen to all the traders and star pilots who come through here. I'm a pilot, you know, and someday I'm gonna fly away from this place.",4,27,
PADME,ANAKIN,304,You're a pilot?,1,3,
ANAKIN,PADME,305,Mm-hmm. All my life.,1,4,
PADME,ANAKIN,306,How long have you been here?,1,6,
ANAKIN,PADME,307,"Since I was very little. Three, I think. My mom and I were sold to Gardulla the Hutt... but she lost us betting on the podraces.",6,26,
PADME,ANAKIN,308,You're a slave?,1,3,
ANAKIN,PADME,309,"I'm a person, and my name is Anakin.",1,8,
PADME,ANAKIN,310,I'm sorry. I don't fully understand. This is a strange place to me.,3,13,
JAR JAR,NA,311,Where- Wheres yousa goin?,1,4,
JAR JAR,NA,312,I got ya.,1,3,
ANAKIN,JAR JAR,313,Hey! Hit the nose.,2,4,
WATTO,QUI-GON,314,"A T-14 hyperdrive generator. Thee in luck. I'm the only one hereabouts who has one. But thee might as well buy a new ship. It would be cheaper, I think, huh. Saying of which... how's thee gonna pay for all this, huh?",9,42,
QUI-GON,WATTO,315,"I have 20,000 Republic dataries.",1,5,
WATTO,QUI-GON,316,"Republic credits? Republic credits are no good out here. I need something more real. I don't have anything else, but credits will do fine. No, they won't.",6,27,
QUI-GON,WATTO,317,Credits will do fine.,1,4,
WATTO,QUI-GON,318,"No, they won't! What, you think you're some kind of Jedi, waving your hand around like that? I'm a Toydarian. Mind tricks don't work on me. Only money. No money, no parts, no deal.",6,34,
WATTO,QUI-GON,319,"And no one else has a T-14 hyperdrive, I promise you that.",2,12,
ANAKIN,PADME,320,Wouldn't have lasted long anyways if I wasn't so good at building things.,2,13,
QUI-GON,PADME,321,We're leaving.,1,2,
QUI-GON,JAR JAR,322,Jar Jar.,1,2,
PADME,ANAKIN,323,"I'm glad to have met you, Anakin.",1,7,
ANAKIN,PADME,324,I was glad to meet you too.,1,7,
JAR JAR,,325,Wha-wha? Oh.,1,2,
WATTO,ANAKIN,326,Outlanders. They think we know nothing.,2,6,
ANAKIN,WATTO,327,They seemed nice to me.,1,5,
WATTO,ANAKIN,328,Clean the racks. Then you can go home.,2,8,
ANAKIN,WATTO,329,Yippee!,1,1,
QUI-GON,OBI-WAN,330,And you're sure there's nothing left on board?,2,8,
OBI-WAN,QUI-GON,331,"A few containers of supplies. The queen's wardrobe, maybe, but not enough for you to barter with... not in the amount you're talking about.",5,24,
QUI-GON,OBI-WAN,332,All right. I'm sure another solution will present itself. I'll check back later.,3,13,
JAR JAR,QUI-GON,333,"Noah gain. Noah gain. Da beings hereabouts, cawazy! Wesa be wobbed un crunched.",3,13,
QUI-GON,JAR JAR,334,Not likely. We have nothing of value. That's our problem.,2,10,
JAR JAR,GRAGRA,335,"Hmm? Ah, mooie mooie",1,4,
GRAGRA,JAR JAR,336,Are you going to pay for that? It costs seven wupiupi.,1,11,
JAR JAR,JAR JAR,337,Woopie woopie! Oops.,2,3,
SEBULBA,JAR JAR,338,Is this yours?,1,3,
JAR JAR,SEBULBA,339,"Who, mesa...",1,2,
ANAKIN,SEBULBA,340,"Careful, Sebulba. He's a big-time outlander. I'd hate to see you diced before we race again.",4,16,
SEBULBA,ANAKIN,341,"Next time we race, boy, it will be the end of you. If you weren't a slave, I'd squash you now.",4,21,
ANAKIN,SEBULBA,342,"Yeah, it'd be a pity if you had to pay for me.",2,12,
ANAKIN,QUI-GON,343,Hi.,1,1,
QUI-GON,ANAKIN,344,Hi there.,1,2,
ANAKIN,QUI-GON,345,Your buddy here was about to be turned into orange goo. He picked a fight with a Dug... an especially dangerous Dug called Sebulba.,5,24,
JAR JAR,"ANAKIN, QUI-GON, PADME",346,Mesa haten crunchen. Das da las ting mesa want.,2,9,
QUI-GON,JAR JAR,347,"Nevertheless, the boy is right. You were heading into trouble.",2,10,
QUI-GON,ANAKIN,348,"Thanks, my young friend.",1,4,
JAR JAR,QUI-GON,349,But mesa doen nutten!,1,4,
OBI-WAN,CAPT. PANAKA,350,This storm will slow them down.,1,6,
CAPT. PANAKA,OBI-WAN,351,Looks pretty bad. ,1,3,
CAPT. PANAKA,RIC OLIE,352,Panaka.,1,1,
RIC OLIE,CAPT. PANAKA,353,Receiving a message from home.,1,5,
CAPT. PANAKA,RIC OLIE,354,We'll be right there.,1,4,
ANAKIN,QUI-GON,355,"Here, you'll like these pallies. Here.",2,6,
QUI-GON,ANAKIN,356,Thank you.,1,2,
JIRA,ANAKIN,357,"Oh, my bones are aching. Storm's coming up, Ani. You better get home quick.",3,14,
ANAKIN,"QUI-GON, PADME",358,Do you have shelter?,1,4,
QUI-GON,ANAKIN,359,We'll head back to our ship.,1,6,
ANAKIN,"QUI-GON, PADME",360,Is it far?,1,3,
QUI-GON,ANAKIN,361,It's on the outskirts.,1,4,
ANAKIN,"QUI-GON, PADME, JAR JAR, R2D2",362,"You'll never reach the outskirts in time. Sandstorms are very, very dangerous. Come on. I'll take you to my place.",5,20,
ANAKIN,SHMI,363,"Mom! Mom, I'm home!",2,4,
JAR JAR,ANAKIN,364,"Ah, dissen cosy.",1,3,
ANAKIN,SHMI,365,"These are my friends, Mom.",1,5,
JAR JAR,SHMI,366,Hello.,1,1,
QUI-GON,SHMI,367,I'm Qui-Gon Jinn.,1,3,
ANAKIN,PADME,368,I'm building a droid. You wanna see?,1,7,
QUI-GON,SHMI,369,Your son was kind enough to offer us shelter.,2,9,
ANAKIN,PADME,370,Come on. I'll show you Threepio.,1,6,
ANAKIN,PADME,371,Isn't he great? He's not finished yet.,2,7,
PADME,ANAKIN,372,He's wonderful.,1,2,
ANAKIN,PADME,373,You really like him? He's a protocol droid to help Mom. Watch.,3,12,
THREEPIO,ANAKIN,374,Where is everybody?,1,3,
ANAKIN,ANAKIN,375,Whoops.,1,1,
THREEPIO,"ANAKIN, PADME",376,"Oh, hello. I am C-3PO, human cyborg relations. How might I serve you?",4,13,
PADME,ANAKIN,377,He's perfect.,1,2,
THREEPIO,PADME,378,Oh. Perfect.,1,2,
ANAKIN,PADME,379,"When the storm is over, I'll show you my racer. I'm building a Podracer.",2,14,
THREEPIO,"ANAKIN, PADME",380,I'm not sure this floor is entirely stable.,2,8,
THREEPIO,R2D2,381,Hello. I don't believe we have been introduced.,2,8,
THREEPIO,R2D2,382,R2D2. A pleasure to meet you.,2,6,
THREEPIO,R2D2,383,"I am C-3PO, human cyborg relations.",2,6,
THREEPIO,R2D2,384,"I beg your pardon, but what do you mean, ""naked""?",2,10,
THREEPIO,R2D2,385,My parts are showing? My goodness!,2,6,
PALPATINE,"SABE, OBI-WAN, QUI-GON",386,The death toll is catastrophic. We must bow to their wishes. You must contact me.,3,15,recording
OBI-WAN,SABE,387,It's a trick. Send no reply. Send no transmissions of any kind.,3,12,
QUI-GON,OBI-WAN,388,It sounds like bait to establish a connection trace.,2,9,
OBI-WAN,QUI-GON,389,"What if it is true, and the people are dying?",2,10,
QUI-GON,OBI-WAN,390,"Either way, we're running out of time.",2,7,
DARTH MAUL,PALPATINE,391,"Tatooine is sparsely populated. If the trace was correct, I will fnd them quickly, Master.",3,15,
PALPATINE,DARTH MAUL,392,Move against the Jedi first. You will then have no difficulty in taking the queen to Naboo... to sign the treaty.,4,21,
DARTH MAUL,PALPATINE,393,At last we will reveal ourselves to the Jedi. At last we will have revenge.,3,15,
PALPATINE,DARTH MAUL,394,"You have been well-trained, my young apprentice. They will be no match for you.",3,14,
SHMI,"QUI-GON, PADME",395,All slaves have a transmitter placed inside their bodies somewhere.,2,10,
ANAKIN,"QUI-GON, PADME",396,I've been working on a scanner to try and locate mine.,2,11,
SHMI,"QUI-GON, PADME, JAR JAR",397,Any attempt to escape...,1,4,
ANAKIN,"QUI-GON, PADME, JAR JAR",398,And they blow you up! Boom!,1,6,
JAR JAR,"ANAKIN, SHMI",399,How wude!,1,2,
PADME,"SHMI, ANAKIN",400,I can't believe there's still slavery in the galaxy. The Republic's antislavery laws...,3,13,
SHMI,PADME,401,The Republic doesn't exist out here. We must survive on our own.,2,12,
JAR JAR,"QUI-GON, PADME, ANAKIN, SHMI",402,Xcuse me.,1,2,
ANAKIN,"QUI-GON, PADME, JAR JAR",403,Has anybody ever seen a Podrace?,1,6,
QUI-GON,"ANAKIN, PADME, JAR JAR, SHMI",404,"They have Podracing on Malastare. Very fast, very dangerous.",3,9,
ANAKIN,"QUI-GON, PADME, JAR JAR",405,I'm the only human who can do it.,1,8,
QUI-GON,ANAKIN,406,You must have Jedi reflexes if you race pods.,2,9,
QUI-GON,JAR JAR,407,Don't do that again.,1,4,
ANAKIN,QUI-GON,408,"You're a Jedi knight, aren't you?",1,6,
QUI-GON,ANAKIN,409,What makes you think that?,1,5,
ANAKIN,QUI-GON,410,I saw your laser sword. Only Jedis carry that kind of weapon.,3,12,
QUI-GON,ANAKIN,411,Perhaps I killed a Jedi and took it from him.,2,10,
ANAKIN,QUI-GON,412,I don't think so. No one can kill a Jedi.,2,10,
QUI-GON,ANAKIN,413,I wish that were so.,1,5,
ANAKIN,"QUI-GON, PADME, SHMI",414,I had a dream I was a Jedi. I came back here and freed all the slaves.,3,17,
ANAKIN,QUI-GON,415,Have you come to free us?,1,6,
QUI-GON,ANAKIN,416,"No, I'm afraid not.",1,4,
ANAKIN,QUI-GON,417,I think you have. Why else would you be here?,2,10,
QUI-GON,ANAKIN,418,"I can see there's no fooling you, Anakin.",2,8,
QUI-GON,"ANAKIN, SHMI",419,"We're on our way to Coruscant, the central system in the Republic... on a very important mission.",3,17,
ANAKIN,"QUI-GON, PADME, JAR JAR",420,How did you end up out here in the outer rim?,2,11,
PADME,ANAKIN,421,"Our ship was damaged, and we're stranded here until we can repair it.",2,13,
ANAKIN,"QUI-GON, PADME, JAR JAR",422,I can help. I can fix anything.,2,7,
QUI-GON,ANAKIN,423,I believe you can. But first we must acquire the parts we need.,3,13,
JAR JAR,"ANAKIN, QUI-GON, PADME, SHMI",424,Wit no-nutten mula to trade.,1,5,
PADME,"ANAKIN, SHMI, QUI-GON, JAR JAR",425,These junk dealers must have a weakness of some kind.,2,10,
SHMI,"PADME, QUI-GON, JAR JAR",426,Gambling. Everything here revolves around betting on those awful races.,2,10,
QUI-GON,SHMI,427,Podracing. Greed can be a powerful ally.,2,7,
ANAKIN,"QUI-GON, PADME, JAR JAR",428,I built a racer. It's the fastest ever. There's a big race tomorrow on Boonta Eve.,4,16,
ANAKIN,QUI-GON,429,You could enter my pod.,1,5,
SHMI,ANAKIN,430,"Anakin, Watto won't let you.",1,5,
ANAKIN,SHMI,431,Watto doesn't know I've built it. You could make him think it was yours... and get him to let me pilot it for you.,5,24,
SHMI,ANAKIN,432,I don't want you to race. It's awful. I die every time Watto makes you do it.,4,17,
ANAKIN,SHMI,433,"But, Mom, I love it. The prize money would more than pay for the parts they need.",3,17,
SHMI,ANAKIN,434,Anakin.,1,1,
QUI-GON,ANAKIN,435,Your mother's right.,1,3,
QUI-GON,"ANAKIN, SHMI",436,Is there anyone friendly to the Republic who can help us?,2,11,
SHMI,QUI-GON,437,No.,1,1,
ANAKIN,SHMI,438,"Mom, you say the biggest problem in this universe is nobody helps each other.",2,14,
PADME,SHMI,439,I'm sure Qui-Gon doesn't want to put your son in danger. We'll find some other way.,3,16,
SHMI,"QUI-GON, PADME",440,"No. There is no other way. I may not like it, but he can help you. He was meant to help you.",4,22,
PADME,QUI-GON,441,Are you sure about this? Trusting our fate to a boy we hardly know? The queen will not approve.,4,19,
QUI-GON,PADME,442,The queen doesn't need to know.,1,6,
PADME,QUI-GON,443,"Well, I don't approve.",1,4,
WATTO,QUI-GON,444,"The boy tells me you want to sponsor him in the race. How can you do this? Not on the Republic credits, I think.",5,24,
QUI-GON,WATTO,445,My ship will be the entry fee.,1,7,
WATTO,QUI-GON,446,"Not bad! Not bad, huh? Nubian, huh?",3,7,
QUI-GON,WATTO,447,"It's in good order, except for the parts I need.",2,10,
WATTO,"QUI-GON, ANAKIN",448,What would the boy ride? He smashed up my pod in the last race. It would take some long time to fx it.,3,23,
ANAKIN,"WATTO, QUI-GON",449,"It wasn't my fault. Really. Sebulba flashed me with his vents. I actually saved the pod, mostly.",4,17,
WATTO,ANAKIN,450,That you did.,1,3,
WATTO,QUI-GON,451,"The boy's good. No doubts there, huh?",2,7,
QUI-GON,WATTO,452,I have acquired a pod in a game of chance. The fastest ever built.,3,14,
WATTO,QUI-GON,453,"I hope you didn't kill anyone I know for it, huh? So, you supply the pod and the entry fee... and I supply the boy. We split the winnings 50-50, I think, huh?",7,33,
QUI-GON,WATTO,454,"If it's going to be 50-50... I suggest you front the cash for the entry. If we win... you keep all the winnings, minus the cost of the parts I need. And if we lose, you keep my ship. Either way, you win.",9,43,
WATTO,QUI-GON,455,Deal!,1,1,
WATTO,ANAKIN,456,"Your friend is a foolish one, methinks.",2,7,
OBI-WAN,QUI-GON,457,"What if this plan fails, Master? We could be stuck here a very long time.",3,15,
QUI-GON,OBI-WAN,458,"Well, it's too dangerous to call for help... and a ship without a power supply isn't going to get us anywhere. And... there's something about this boy.",6,27,
QUI-GON,SHMI,459,You should be very proud of your son. He gives without any thought of reward.,3,15,
SHMI,QUI-GON,460,"Well, he knows nothing of greed. He has...",2,8,
QUI-GON,SHMI,461,He has special powers.,1,4,
SHMI,QUI-GON,462,Yes.,1,1,
QUI-GON,SHMI,463,He can see things before they happen. That's why he appears to have such quick reflexes. It's a Jedi trait.,5,20,
SHMI,QUI-GON,464,He deserves better than a slave's life.,2,7,
QUI-GON,SHMI,465,"Had he been born in the Republic, we would have identifed him early. The Force is unusually strong with him. That much is clear. Who was his father?",5,28,
SHMI,QUI-GON,466,"There was no father. I carried him, I gave birth, I raised him. I can't explain what happened. Can you help him?",5,22,
QUI-GON,SHMI,467,I don't know. I didn't actually come here to free slaves.,3,11,
KITSTER,ANAKIN,468,Hi Ani!,1,2,
ANAKIN,KITSTER,469,Hi!,1,1,
KITSTER,ANAKIN,470,"Wow, a real astro droid!",1,5,
KITSTER,ANAKIN,471,How do you get so lucky?,1,6,
ANAKIN,KITSTER,472,That isn't the half of it. I'm in the Boonta race tomorrow.,2,12,
KITSTER,ANAKIN,473,What? With this?,2,3,
GREEDO,ANAKIN,474,"You're such a joker, Ani.",1,5,
AMEE,ANAKIN,475,You've been working on that for years.,1,7,
MELEE,ANAKIN,476,It's never gonna run.,1,4,
SEEK,ANAKIN,477,"Come on. Let's go and play ball. Keep racing, Ani. You're gonna be bug squash.",4,15,
ANAKIN,JAR JAR,478,"Hey Jar Jar, keep away from those energy binders. If your hand gets caught in the beam, it's gonna go numb for hours.",4,23,
JAR JAR,ANAKIN,479,Sorry. Okay.,1,2,
JAR JAR,JAR JAR,480,"My tongue is fat. My tongue... Wrench. Where is de wrench? Oh, dare it is. I'm stuck.",5,17,
THREEPIO,R2D2,481,"You know, I fnd that Jar Jar creature to be a little odd.",2,13,
KITSTER,ANAKIN,482,You don't even know if this thing's gonna run.,2,9,
ANAKIN,KITSTER,483,It will.,1,2,
QUI-GON,"KITSTER, ANAKIN",484,I think it's time we found out.,1,7,
QUI-GON,ANAKIN,485,"Here, use this power charge.",1,5,
ANAKIN,QUI-GON,486,"Yes, sir!",1,2,
QUI-GON,KITSTER,487,"Come on, Kitster. Let's move away.",2,6,
JAR JAR,JAR JAR,488,My mouth.,1,2,
JAR JAR,ANAKIN,489,"Ani, I'm stuck.",1,3,
JAR JAR,"PADME, ANAKIN",490,Hey. My tongue is fat. Ani.,1,6,
THREEPIO,R2D2,491,You're quite right. He's very odd indeed.,2,7,
JAR JAR,PADME,492,Thank you.,1,2,
JAR JAR,ANAKIN,493,Go.,1,1,
ANAKIN,"PADME, QUI-GON, JAR JAR",494,It's working! It's working!,2,4,
QUI-GON,ANAKIN,495,"Stay still, Ani. Let me clean this cut.",2,8,
ANAKIN,QUI-GON,496,There's so many. Do they all have a system of planets?,2,11,
QUI-GON,ANAKIN,497,Most of them.,1,3,
ANAKIN,QUI-GON,498,Has anyone been to 'em all?,1,6,
QUI-GON,ANAKIN,499,Not likely.,1,2,
ANAKIN,QUI-GON,500,I wanna be the frst one to see 'em all.,2,10,
SHMI,ANAKIN,501,"Ani, bedtime!",1,2,
QUI-GON,ANAKIN,502,There we are. Good as new.,2,6,
SHMI,ANAKIN,503,"Ani, I'm not gonna tell you again.",1,7,
ANAKIN,QUI-GON,504,What are you doing?,1,4,
QUI-GON,ANAKIN,505,"Checking your blood for infections. Go on. You have a big day tomorrow. Sleep well, Ani.",4,16,
QUI-GON,OBI-WAN,506,Obi-Wan?,1,1,
OBI-WAN,QUI-GON,507,"Yes, Master?",1,2,
QUI-GON,OBI-WAN,508,I need an analysis of this blood sample I'm sending you.,2,11,
OBI-WAN,QUI-GON,509,Wait a minute.,1,3,
QUI-GON,OBI-WAN,510,I need a midi-chlorian count.,1,5,
OBI-WAN,QUI-GON,511,"The reading is off the chart. Over 20,000. Even Master Yoda doesn't have a midi-chlorian count that high.",4,18,
QUI-GON,OBI-WAN,512,No Jedi has.,1,3,
